ID,Title,"Tax Status"
13885,"Diamond in the Rough Diamond Ring",none
13886,"Diamond in the Rough Diamond Ring",none
13887,"Diamond in the Rough Diamond Ring",none
13888,"Diamond in the Rough Diamond Ring",none
13889,"Diamond in the Rough Diamond Ring",none
13890,"Diamond in the Rough Diamond Ring",none
13891,"Diamond in the Rough Diamond Ring",none
13892,"Diamond in the Rough Diamond Ring",none
13893,"Diamond in the Rough Diamond Ring",none
13894,"Diamond in the Rough Diamond Ring",none
13895,"Diamond in the Rough Diamond Ring",none
13896,"Diamond in the Rough Diamond Ring",none
13897,"Diamond in the Rough Diamond Ring",none
13898,"Diamond in the Rough Diamond Ring",none
13899,"Diamond in the Rough Diamond Ring",none
13900,"Diamond in the Rough Diamond Ring",none
13901,"Diamond in the Rough Diamond Ring",none
13902,"Diamond in the Rough Diamond Ring",none
13903,"Diamond in the Rough Diamond Ring",none
13904,"Diamond in the Rough Diamond Ring",none
13905,"Diamond in the Rough Diamond Ring",none
13906,"Diamond in the Rough Diamond Ring",none
13907,"Diamond in the Rough Ring",none
13908,"Diamond in the Rough Ring",none
13909,"Diamond in the Rough Ring",none
13910,"Diamond in the Rough Ring",none
13911,"Diamond in the Rough Ring",none
13912,"Diamond in the Rough Ring",none
13913,"Diamond in the Rough Ring",none
13914,"Diamond in the Rough Ring",none
13915,"Diamond in the Rough Ring",none
13916,"Diamond in the Rough Ring",none
13917,"Diamond in the Rough Ring",none
13918,"Diamond in the Rough Ring",none
13919,"Diamond in the Rough Ring",none
13920,"Diamond in the Rough Ring",none
13921,"Diamond in the Rough Ring",none
13922,"Diamond in the Rough Ring",none
13923,"Diamond in the Rough Ring",none
13924,"Diamond in the Rough Ring",none
13925,"Diamond in the Rough Ring",none
13926,"Diamond in the Rough Ring",none
13927,"Diamond in the Rough Ring",none
13928,"Diamond in the Rough Ring",none
13929,"Diamond in the Rough Ring",none
13930,"Diamond in the Rough Ring",none
13931,"Diamond in the Rough Ring",none
13932,"Diamond in the Rough Ring",none
13933,"Diamond in the Rough Ring",none
13934,"Diamond in the Rough Ring",none
13935,"Diamond in the Rough Ring",none
13936,"Diamond in the Rough Ring",none
13937,"Diamond in the Rough Ring",none
13938,"Diamond in the Rough Ring",none
13939,"Diamond in the Rough Ring",none
13940,"Diamond in the Rough Ring",none
13941,"Diamond in the Rough Ring",none
13942,"Diamond in the Rough Ring",none
13943,"Diamond in the Rough Ring",none
13944,"Diamond in the Rough Ring",none
13945,"Diamond in the Rough Ring",none
13946,"Diamond in the Rough Ring",none
13947,"Diamond in the Rough Ring",none
13948,"Diamond in the Rough Ring",none
13949,"Diamond in the Rough Ring",none
13950,"Diamond in the Rough Ring",none
13951,"Diamond in the Rough Ring",none
13952,"Diamond in the Rough Ring",none
13953,"Diamond in the Rough Ring",none
13954,"Diamond in the Rough Ring",none
13955,"Diamond in the Rough Ring",none
13956,"Diamond in the Rough Ring",none
13957,"Diamond in the Rough Ring",none
13958,"Diamond in the Rough Ring",none
13959,"Diamond in the Rough Ring",none
13960,"Diamond in the Rough Ring",none
13961,"Diamond in the Rough Ring",none
13962,"Diamond in the Rough Ring",none
13963,"Diamond in the Rough Ring",none
13964,"Diamond in the Rough Ring",none
13965,"Diamond in the Rough Ring",none
13966,"Diamond in the Rough Ring",none
13967,"Diamond in the Rough Ring",none
13968,"Diamond in the Rough Ring",none
13969,"Diamond in the Rough Ring",none
13970,"Diamond in the Rough Ring",none
13971,"Diamond in the Rough Ring",none
13972,"Diamond in the Rough Ring",none
13973,"Diamond in the Rough Ring",none
13974,"Diamond in the Rough Ring",none
13975,"Diamond in the Rough Ring",none
13976,"Diamond in the Rough Ring",none
13977,"Diamond in the Rough Ring",none
13978,"Diamond in the Rough Ring",none
13979,"Diamond in the Rough Ring",none
13980,"Diamond in the Rough Ring",none
13981,"Diamond in the Rough Ring",none
13982,"Diamond in the Rough Ring",none
13983,"Diamond in the Rough Ring",none
13984,"Diamond in the Rough Ring",none
13985,"Diamond in the Rough Ring",none
13986,"Diamond in the Rough Ring",none
13987,"Diamond in the Rough Ring",none
13988,"Diamond in the Rough Ring",none
13989,"Diamond in the Rough Ring",none
13990,"Diamond in the Rough Ring",none
13991,"Diamond in the Rough Ring",none
13992,"Diamond in the Rough Ring",none
13993,"Diamond in the Rough Ring",none
13994,"Diamond in the Rough Ring",none
13995,"Diamond in the Rough Ring",none
13996,"Diamond in the Rough Ring",none
13997,"Diamond in the Rough Ring",none
13998,"Diamond in the Rough Ring",none
13999,"Diamond in the Rough Ring",none
14000,"Diamond in the Rough Ring",none
14001,"Diamond in the Rough Ring",none
14002,"Diamond in the Rough Ring",none
14003,"Diamond in the Rough Ring",none
14004,"Diamond in the Rough Ring",none
14005,"Diamond in the Rough Ring",none
14006,"Diamond in the Rough Ring",none
14007,"Diamond in the Rough Ring",none
14008,"Diamond in the Rough Ring",none
14009,"Diamond in the Rough Ring",none
14010,"Diamond in the Rough Ring",none
14011,"Diamond in the Rough Ring",none
14012,"Diamond in the Rough Ring",none
14013,"Diamond in the Rough Ring",none
14014,"Diamond in the Rough Ring",none
14015,"Diamond in the Rough Ring",none
14016,"Diamond in the Rough Ring",none
14017,"Diamond in the Rough Ring",none
14018,"Diamond in the Rough Ring",none
14019,"Diamond in the Rough Ring",none
14020,"Diamond in the Rough Ring",none
14021,"Diamond in the Rough Ring",none
14022,"Diamond in the Rough Ring",none
14023,"Diamond in the Rough Ring",none
14024,"Diamond in the Rough Ring",none
14025,"Diamond in the Rough Ring",none
14026,"Diamond in the Rough Ring",none
14027,"Diamond in the Rough Ring",none
14028,"Diamond in the Rough Ring",none
14029,"Diamond in the Rough Ring",none
14030,"Diamond in the Rough Ring",none
14031,"Diamond in the Rough Ring",none
14032,"Diamond in the Rough Ring",none
14033,"Diamond in the Rough Ring",none
14034,"Diamond in the Rough Ring",none
14035,"Diamond in the Rough Ring",none
14036,"Diamond in the Rough Ring",none
14037,"Diamond in the Rough Ring",none
14038,"Diamond in the Rough Ring",none
14039,"Diamond in the Rough Ring",none
14040,"Diamond in the Rough Ring",none
14041,"Diamond in the Rough Ring",none
14042,"Diamond in the Rough Ring",none
14043,"Diamond in the Rough Ring",none
14044,"Diamond in the Rough Ring",none
14045,"Diamond in the Rough Ring",none
14046,"Diamond in the Rough Ring",none
14047,"Diamond in the Rough Ring",none
14048,"Diamond in the Rough Ring",none
14049,"Diamond in the Rough Ring",none
14050,"Diamond in the Rough Ring",none
14051,"Diamond in the Rough Ring",none
14052,"Diamond in the Rough Ring",none
14053,"Diamond in the Rough Ring",none
14054,"Diamond in the Rough Ring",none
14055,"Luna Diamond Ring",none
14056,"Luna Diamond Ring",none
14057,"Luna Diamond Ring",none
14058,"Luna Diamond Ring",none
14059,"Luna Diamond Ring",none
14060,"Luna Diamond Ring",none
14061,"Luna Diamond Ring",none
14062,"Luna Diamond Ring",none
14063,"Luna Diamond Ring",none
14064,"Luna Diamond Ring",none
14065,"Luna Diamond Ring",none
14066,"Luna Diamond Ring",none
14067,"Luna Diamond Ring",none
14068,"Luna Diamond Ring",none
14069,"Luna Diamond Ring",none
14070,"Luna Diamond Ring",none
14071,"Luna Diamond Ring",none
14072,"Luna Diamond Ring",none
14073,"Luna Diamond Ring",none
14074,"Luna Diamond Ring",none
14075,"Luna Diamond Ring",none
14076,"Luna Diamond Ring",none
14077,"Luna Diamond Ring",none
14078,"Luna Diamond Ring",none
14079,"Luna Diamond Ring",none
14080,"Luna Diamond Ring",none
14081,"Luna Diamond Ring",none
14082,"Luna Diamond Ring",none
14083,"Luna Diamond Ring",none
14084,"Luna Diamond Ring",none
14085,"Luna Diamond Ring",none
14086,"Luna Diamond Ring",none
14087,"Luna Diamond Ring",none
14088,"Luna Diamond Ring",none
14089,"Luna Diamond Ring",none
14090,"Luna Diamond Ring",none
14091,"Luna Diamond Ring",none
14092,"Luna Diamond Ring",none
14093,"Luna Diamond Ring",none
14094,"Luna Diamond Ring",none
14095,"Luna Diamond Ring",none
14096,"Luna Diamond Ring",none
14097,"Luna Diamond Ring",none
14098,"Luna Diamond Ring",none
14099,"Luna Diamond Ring",none
14100,"Luna Diamond Ring",none
14101,"Luna Diamond Ring",none
14102,"Luna Diamond Ring",none
14103,"Luna Diamond Ring",none
14104,"Luna Diamond Ring",none
14105,"Luna Diamond Ring",none
14106,"Luna Diamond Ring",none
14107,"Luna Diamond Ring",none
14108,"Luna Diamond Ring",none
14109,"Luna Diamond Ring",none
14110,"Luna Diamond Ring",none
14111,"Luna Diamond Ring",none
14112,"Luna Diamond Ring",none
14113,"Luna Diamond Ring",none
14114,"Luna Diamond Ring",none
14115,"Luna Diamond Ring",none
14116,"Luna Diamond Ring",none
14117,"Luna Diamond Ring",none
14118,"Luna Diamond Ring",none
14119,"Luna Diamond Ring",none
14120,"Luna Diamond Ring",none
14121,"Luna Diamond Ring",none
14122,"Luna Diamond Ring",none
14123,"Luna Diamond Ring",none
14124,"Luna Diamond Ring",none
14125,"Luna Diamond Ring",none
14126,"Luna Diamond Ring",none
14127,"Luna Diamond Ring",none
14128,"Luna Diamond Ring",none
14129,"Luna Diamond Ring",none
14130,"Luna Diamond Ring",none
14131,"Luna Diamond Ring",none
14132,"Luna Diamond Ring",none
14133,"Luna Diamond Ring",none
14134,"Luna Diamond Ring",none
14135,"Luna Diamond Ring",none
14136,"Luna Diamond Ring",none
14137,"Luna Diamond Ring",none
14138,"Luna Diamond Ring",none
14139,"Luna Diamond Ring",none
14140,"Luna Diamond Ring",none
14141,"Luna Diamond Ring",none
14142,"Luna Diamond Ring",none
14143,"Luna Diamond Ring",none
14144,"Luna Diamond Ring",none
14145,"Luna Diamond Ring",none
14146,"Luna Diamond Ring",none
14147,"Luna Diamond Ring",none
14148,"Luna Diamond Ring",none
14149,"Luna Diamond Ring",none
14150,"Luna Diamond Ring",none
14151,"Luna Diamond Ring",none
14152,"Luna Diamond Ring",none
14153,"Luna Diamond Ring",none
14154,"Luna Diamond Ring",none
14155,"Luna Diamond Ring",none
14156,"Luna Diamond Ring",none
14157,"Luna Diamond Ring",none
14158,"Luna Diamond Ring",none
14159,"Luna Diamond Ring",none
14160,"Luna Diamond Ring",none
14161,"Luna Diamond Ring",none
14162,"Luna Diamond Ring",none
14163,"Luna Diamond Ring",none
14164,"Luna Diamond Ring",none
14165,"Luna Diamond Ring",none
14166,"Luna Ring",none
14167,"Luna Ring",none
14168,"Luna Ring",none
14169,"Luna Ring",none
14170,"Luna Ring",none
14171,"Luna Ring",none
14172,"Luna Ring",none
14173,"Luna Ring",none
14174,"Luna Ring",none
14175,"Luna Ring",none
14176,"Luna Ring",none
14177,"Luna Ring",none
14178,"Luna Ring",none
14179,"Luna Ring",none
14180,"Luna Ring",none
14181,"Luna Ring",none
14182,"Luna Ring",none
14183,"Luna Ring",none
14184,"Luna Ring",none
14185,"Luna Ring",none
14186,"Luna Ring",none
14187,"Luna Ring",none
14188,"Luna Ring",none
14189,"Luna Ring",none
14190,"Luna Ring",none
14191,"Luna Ring",none
14192,"Luna Ring",none
14193,"Luna Ring",none
14194,"Luna Ring",none
14195,"Luna Ring",none
14196,"Luna Ring",none
14197,"Luna Ring",none
14198,"Luna Ring",none
14199,"Luna Ring",none
14200,"Luna Ring",none
14201,"Luna Ring",none
14202,"Luna Ring",none
14203,"Luna Ring",none
14204,"Luna Ring",none
14205,"Luna Ring",none
14206,"Luna Ring",none
14207,"Luna Ring",none
14208,"Luna Ring",none
14209,"Luna Ring",none
14210,"Luna Ring",none
14211,"Luna Ring",none
14212,"Luna Ring",none
14213,"Luna Ring",none
14214,"Luna Ring",none
14215,"Luna Ring",none
14216,"Luna Ring",none
14217,"Luna Ring",none
14218,"Luna Ring",none
14219,"Luna Ring",none
14220,"Luna Ring",none
14221,"Luna Ring",none
14222,"Luna Ring",none
14223,"Luna Ring",none
14224,"Luna Ring",none
14225,"Luna Ring",none
14226,"Luna Ring",none
14227,"Luna Ring",none
14228,"Luna Ring",none
14229,"Luna Ring",none
14230,"Luna Ring",none
14231,"Luna Ring",none
14232,"Luna Ring",none
14233,"Luna Ring",none
14234,"Luna Ring",none
14235,"Luna Ring",none
14236,"Luna Ring",none
14237,"Luna Ring",none
14238,"Luna Ring",none
14239,"Luna Ring",none
14240,"Luna Ring",none
14241,"Luna Ring",none
14242,"Luna Ring",none
14243,"Luna Ring",none
14244,"Luna Ring",none
14245,"Luna Ring",none
14246,"Luna Ring",none
14247,"Luna Ring",none
14248,"Luna Ring",none
14249,"Luna Ring",none
14250,"Luna Ring",none
14251,"Luna Ring",none
14252,"Luna Ring",none
14253,"Luna Ring",none
14254,"Luna Ring",none
14255,"Luna Ring",none
14256,"Luna Ring",none
14257,"Luna Ring",none
14258,"Luna Ring",none
14259,"Luna Ring",none
14260,"Luna Ring",none
14261,"Luna Ring",none
14262,"Luna Ring",none
14263,"Luna Ring",none
14264,"Luna Ring",none
14265,"Luna Ring",none
14266,"Luna Ring",none
14267,"Luna Ring",none
14268,"Luna Ring",none
14269,"Luna Ring",none
14270,"Luna Ring",none
14271,"Luna Ring",none
14272,"Luna Ring",none
14273,"Luna Ring",none
14274,"Luna Ring",none
14275,"Luna Ring",none
14276,"Luna Ring",none
14277,"Luna Ring",none
14278,"Luna Ring",none
14279,"Luna Ring",none
14280,"Luna Ring",none
14281,"Luna Ring",none
14282,"Luna Ring",none
14283,"Luna Ring",none
14284,"Luna Ring",none
14285,"Luna Ring",none
14286,"Luna Ring",none
14287,"Luna Ring",none
14288,"Luna Ring",none
14289,"Luna Ring",none
14290,"Luna Ring",none
14291,"Luna Ring",none
14292,"Luna Ring",none
14293,"Luna Ring",none
14294,"Luna Ring",none
14295,"Luna Ring",none
14296,"Luna Ring",none
14297,"Luna Ring",none
14298,"Luna Ring",none
14299,"Luna Ring",none
14300,"Luna Ring",none
14301,"Luna Ring",none
14302,"Luna Ring",none
14303,"Luna Ring",none
14304,"Luna Ring",none
14305,"Luna Ring",none
14306,"Luna Ring",none
14307,"Luna Ring",none
14308,"Luna Ring",none
14309,"Luna Ring",none
14310,"Luna Ring",none
14311,"Luna Ring",none
14312,"Luna Ring",none
14313,"Luna Ring",none
14314,"Ruby Crossover Ring",none
14315,"Ruby Crossover Ring",none
14316,"Ruby Crossover Ring",none
14317,"Ruby Crossover Ring",none
14318,"Ruby Crossover Ring",none
14319,"Ruby Crossover Ring",none
14320,"Ruby Crossover Ring",none
14321,"Ruby Crossover Ring",none
14322,"Ruby Crossover Ring",none
14323,"Ruby Crossover Ring",none
14324,"Ruby Crossover Ring",none
14325,"Ruby Crossover Ring",none
14326,"Ruby Crossover Ring",none
14327,"Ruby Crossover Ring",none
14328,"Ruby Crossover Ring",none
14329,"Ruby Crossover Ring",none
14330,"Ruby Crossover Ring",none
14331,"Ruby Crossover Ring",none
14332,"Ruby Crossover Ring",none
14333,"Ruby Crossover Ring",none
14334,"Ruby Crossover Ring",none
14335,"Ruby Crossover Ring",none
14336,"Ruby Crossover Ring",none
14337,"Ruby Crossover Ring",none
14338,"Ruby Crossover Ring",none
14339,"Ruby Crossover Ring",none
14340,"Ruby Crossover Ring",none
14341,"Ruby Crossover Ring",none
14342,"Ruby Crossover Ring",none
14343,"Ruby Crossover Ring",none
14344,"Ruby Crossover Ring",none
14345,"Ruby Crossover Ring",none
14346,"Ruby Crossover Ring",none
14347,"Ruby Crossover Ring",none
14348,"Ruby Crossover Ring",none
14349,"Ruby Crossover Ring",none
14350,"Ruby Crossover Ring",none
14351,"Ruby Crossover Ring",none
14352,"Ruby Crossover Ring",none
14353,"Ruby Crossover Ring",none
14354,"Ruby Crossover Ring",none
14355,"Ruby Crossover Ring",none
14356,"Ruby Crossover Ring",none
14357,"Ruby Crossover Ring",none
14358,"Ruby Crossover Ring",none
14359,"Ruby Crossover Ring",none
14360,"Ruby Crossover Ring",none
14361,"Ruby Crossover Ring",none
14362,"Ruby Crossover Ring",none
14363,"Ruby Crossover Ring",none
14364,"Ruby Crossover Ring",none
14365,"Ruby Crossover Ring",none
14366,"Ruby Crossover Ring",none
14367,"Ruby Crossover Ring",none
14368,"Ruby Crossover Ring",none
14369,"Ruby Crossover Ring",none
14370,"Ruby Crossover Ring",none
14371,"Ruby Crossover Ring",none
14372,"Ruby Crossover Ring",none
14373,"Ruby Crossover Ring",none
14374,"Ruby Crossover Ring",none
14375,"Ruby Crossover Ring",none
14376,"Ruby Crossover Ring",none
14377,"Ruby Crossover Ring",none
14378,"Ruby Crossover Ring",none
14379,"Ruby Crossover Ring",none
14380,"Ruby Crossover Ring",none
14381,"Ruby Crossover Ring",none
14382,"Ruby Crossover Ring",none
14383,"Ruby Crossover Ring",none
14384,"Ruby Crossover Ring",none
14385,"Ruby Crossover Ring",none
14386,"Ruby Crossover Ring",none
14387,"Ruby Crossover Ring",none
14388,"Ruby Crossover Ring",none
14389,"Ruby Crossover Ring",none
14390,"Ruby Crossover Ring",none
14391,"Ruby Crossover Ring",none
14392,"Ruby Crossover Ring",none
14393,"Ruby Crossover Ring",none
14394,"Ruby Crossover Ring",none
14395,"Ruby Crossover Ring",none
14396,"Ruby Crossover Ring",none
14397,"Ruby Crossover Ring",none
14398,"Ruby Crossover Ring",none
14399,"Ruby Crossover Ring",none
14400,"Ruby Crossover Ring",none
14401,"Ruby Crossover Ring",none
14402,"Ruby Crossover Ring",none
14403,"Ruby Crossover Ring",none
14404,"Ruby Crossover Ring",none
14405,"Ruby Crossover Ring",none
14406,"Ruby Crossover Ring",none
14407,"Ruby Crossover Ring",none
14408,"Ruby Crossover Ring",none
14409,"Ruby Crossover Ring",none
14410,"Ruby Crossover Ring",none
14411,"Ruby Crossover Ring",none
14412,"Ruby Crossover Ring",none
14413,"Ruby Crossover Ring",none
14414,"Ruby Crossover Ring",none
14415,"Ruby Crossover Ring",none
14416,"Ruby Crossover Ring",none
14417,"Ruby Crossover Ring",none
14418,"Ruby Crossover Ring",none
14419,"Ruby Crossover Ring",none
14420,"Ruby Crossover Ring",none
14421,"Ruby Crossover Ring",none
14422,"Ruby Crossover Ring",none
14423,"Ruby Crossover Ring",none
14424,"Ruby Crossover Ring",none
14425,"Sunset Diamond Ring",none
14426,"Sunset Diamond Ring",none
14427,"Sunset Diamond Ring",none
14428,"Sunset Diamond Ring",none
14429,"Sunset Diamond Ring",none
14430,"Sunset Diamond Ring",none
14431,"Sunset Diamond Ring",none
14432,"Sunset Diamond Ring",none
14433,"Sunset Diamond Ring",none
14434,"Sunset Diamond Ring",none
14435,"Sunset Diamond Ring",none
14436,"Sunset Diamond Ring",none
14437,"Sunset Diamond Ring",none
14438,"Sunset Diamond Ring",none
14439,"Sunset Diamond Ring",none
14440,"Sunset Diamond Ring",none
14441,"Sunset Diamond Ring",none
14442,"Sunset Diamond Ring",none
14443,"Sunset Diamond Ring",none
14444,"Sunset Diamond Ring",none
14445,"Sunset Diamond Ring",none
14446,"Sunset Diamond Ring",none
14447,"Sunset Diamond Ring",none
14448,"Sunset Diamond Ring",none
14449,"Sunset Diamond Ring",none
14450,"Sunset Diamond Ring",none
14451,"Sunset Diamond Ring",none
14452,"Sunset Diamond Ring",none
14453,"Sunset Diamond Ring",none
14454,"Sunset Diamond Ring",none
14455,"Sunset Diamond Ring",none
14456,"Sunset Diamond Ring",none
14457,"Sunset Diamond Ring",none
14458,"Sunset Diamond Ring",none
14459,"Sunset Diamond Ring",none
14460,"Sunset Diamond Ring",none
14461,"Sunset Diamond Ring",none
14462,"Sunset Diamond Ring",none
14463,"Sunset Diamond Ring",none
14464,"Sunset Diamond Ring",none
14465,"Sunset Diamond Ring",none
14466,"Sunset Diamond Ring",none
14467,"Sunset Diamond Ring",none
14468,"Sunset Diamond Ring",none
14469,"Sunset Diamond Ring",none
14470,"Sunset Diamond Ring",none
14471,"Sunset Diamond Ring",none
14472,"Sunset Diamond Ring",none
14473,"Sunset Diamond Ring",none
14474,"Sunset Diamond Ring",none
14475,"Sunset Diamond Ring",none
14476,"Sunset Diamond Ring",none
14477,"Sunset Diamond Ring",none
14478,"Sunset Diamond Ring",none
14479,"Sunset Diamond Ring",none
14480,"Sunset Diamond Ring",none
14481,"Sunset Diamond Ring",none
14482,"Sunset Diamond Ring",none
14483,"Sunset Diamond Ring",none
14484,"Sunset Diamond Ring",none
14485,"Sunset Diamond Ring",none
14486,"Sunset Diamond Ring",none
14487,"Sunset Diamond Ring",none
14488,"Sunset Diamond Ring",none
14489,"Sunset Diamond Ring",none
14490,"Sunset Diamond Ring",none
14491,"Sunset Diamond Ring",none
14492,"Sunset Diamond Ring",none
14493,"Sunset Diamond Ring",none
14494,"Sunset Diamond Ring",none
14495,"Sunset Diamond Ring",none
14496,"Sunset Diamond Ring",none
14497,"Sunset Diamond Ring",none
14498,"Sunset Diamond Ring",none
14499,"Sunset Diamond Ring",none
14500,"Sunset Diamond Ring",none
14501,"Sunset Diamond Ring",none
14502,"Sunset Diamond Ring",none
14503,"Sunset Diamond Ring",none
14504,"Sunset Diamond Ring",none
14505,"Sunset Diamond Ring",none
14506,"Sunset Diamond Ring",none
14507,"Sunset Diamond Ring",none
14508,"Sunset Diamond Ring",none
14509,"Sunset Diamond Ring",none
14510,"Sunset Diamond Ring",none
14511,"Sunset Diamond Ring",none
14512,"Sunset Diamond Ring",none
14513,"Sunset Diamond Ring",none
14514,"Sunset Diamond Ring",none
14515,"Sunset Diamond Ring",none
14516,"Sunset Diamond Ring",none
14517,"Sunset Diamond Ring",none
14518,"Sunset Diamond Ring",none
14519,"Sunset Diamond Ring",none
14520,"Sunset Diamond Ring",none
14521,"Sunset Diamond Ring",none
14522,"Sunset Diamond Ring",none
14523,"Sunset Diamond Ring",none
14524,"Sunset Diamond Ring",none
14525,"Sunset Diamond Ring",none
14526,"Sunset Diamond Ring",none
14527,"Sunset Diamond Ring",none
14528,"Sunset Diamond Ring",none
14529,"Sunset Diamond Ring",none
14530,"Sunset Diamond Ring",none
14531,"Sunset Diamond Ring",none
14532,"Sunset Diamond Ring",none
14533,"Sunset Diamond Ring",none
14534,"Sunset Diamond Ring",none
14535,"Sunset Diamond Ring",none
14536,"Sunset Ring",none
14537,"Sunset Ring",none
14538,"Sunset Ring",none
14539,"Sunset Ring",none
14540,"Sunset Ring",none
14541,"Sunset Ring",none
14542,"Sunset Ring",none
14543,"Sunset Ring",none
14544,"Sunset Ring",none
14545,"Sunset Ring",none
14546,"Sunset Ring",none
14547,"Sunset Ring",none
14548,"Sunset Ring",none
14549,"Sunset Ring",none
14550,"Sunset Ring",none
14551,"Sunset Ring",none
14552,"Sunset Ring",none
14553,"Sunset Ring",none
14554,"Sunset Ring",none
14555,"Sunset Ring",none
14556,"Sunset Ring",none
14557,"Sunset Ring",none
14558,"Sunset Ring",none
14559,"Sunset Ring",none
14560,"Sunset Ring",none
14561,"Sunset Ring",none
14562,"Sunset Ring",none
14563,"Sunset Ring",none
14564,"Sunset Ring",none
14565,"Sunset Ring",none
14566,"Sunset Ring",none
14567,"Sunset Ring",none
14568,"Sunset Ring",none
14569,"Sunset Ring",none
14570,"Sunset Ring",none
14571,"Sunset Ring",none
14572,"Sunset Ring",none
14573,"Sunset Ring",none
14574,"Sunset Ring",none
14575,"Sunset Ring",none
14576,"Sunset Ring",none
14577,"Sunset Ring",none
14578,"Sunset Ring",none
14579,"Sunset Ring",none
14580,"Sunset Ring",none
14581,"Sunset Ring",none
14582,"Sunset Ring",none
14583,"Sunset Ring",none
14584,"Sunset Ring",none
14585,"Sunset Ring",none
14586,"Sunset Ring",none
14587,"Sunset Ring",none
14588,"Sunset Ring",none
14589,"Sunset Ring",none
14590,"Sunset Ring",none
14591,"Sunset Ring",none
14592,"Sunset Ring",none
14593,"Sunset Ring",none
14594,"Sunset Ring",none
14595,"Sunset Ring",none
14596,"Sunset Ring",none
14597,"Sunset Ring",none
14598,"Sunset Ring",none
14599,"Sunset Ring",none
14600,"Sunset Ring",none
14601,"Sunset Ring",none
14602,"Sunset Ring",none
14603,"Sunset Ring",none
14604,"Sunset Ring",none
14605,"Sunset Ring",none
14606,"Sunset Ring",none
14607,"Sunset Ring",none
14608,"Sunset Ring",none
14609,"Sunset Ring",none
14610,"Sunset Ring",none
14611,"Sunset Ring",none
14612,"Sunset Ring",none
14613,"Sunset Ring",none
14614,"Sunset Ring",none
14615,"Sunset Ring",none
14616,"Sunset Ring",none
14617,"Sunset Ring",none
14618,"Sunset Ring",none
14619,"Sunset Ring",none
14620,"Sunset Ring",none
14621,"Sunset Ring",none
14622,"Sunset Ring",none
14623,"Sunset Ring",none
14624,"Sunset Ring",none
14625,"Sunset Ring",none
14626,"Sunset Ring",none
14627,"Sunset Ring",none
14628,"Sunset Ring",none
14629,"Sunset Ring",none
14630,"Sunset Ring",none
14631,"Sunset Ring",none
14632,"Sunset Ring",none
14633,"Sunset Ring",none
14634,"Sunset Ring",none
14635,"Sunset Ring",none
14636,"Sunset Ring",none
14637,"Sunset Ring",none
14638,"Sunset Ring",none
14639,"Sunset Ring",none
14640,"Sunset Ring",none
14641,"Sunset Ring",none
14642,"Sunset Ring",none
14643,"Sunset Ring",none
14644,"Sunset Ring",none
14645,"Sunset Ring",none
14646,"Sunset Ring",none
14647,"Sunset Ring",none
14648,"Sunset Ring",none
14649,"Sunset Ring",none
14650,"Sunset Ring",none
14651,"Sunset Ring",none
14652,"Sunset Ring",none
14653,"Sunset Ring",none
14654,"Sunset Ring",none
14655,"Sunset Ring",none
14656,"Sunset Ring",none
14657,"Sunset Ring",none
14658,"Sunset Ring",none
14659,"Sunset Ring",none
14660,"Sunset Ring",none
14661,"Sunset Ring",none
14662,"Sunset Ring",none
14663,"Sunset Ring",none
14664,"Sunset Ring",none
14665,"Sunset Ring",none
14666,"Sunset Ring",none
14667,"Sunset Ring",none
14668,"Sunset Ring",none
14669,"Sunset Ring",none
14670,"Sunset Ring",none
14671,"Sunset Ring",none
14672,"Sunset Ring",none
14673,"Sunset Ring",none
14674,"Sunset Ring",none
14675,"Sunset Ring",none
14676,"Sunset Ring",none
14677,"Sunset Ring",none
14678,"Sunset Ring",none
14679,"Sunset Ring",none
14680,"Sunset Ring",none
14681,"Sunset Ring",none
14682,"Sunset Ring",none
14683,"Sunset Ring",none
14684,"Turquoise Bubble Ring",none
14685,"Turquoise Bubble Ring",none
14686,"Turquoise Bubble Ring",none
14687,"Turquoise Bubble Ring",none
14688,"Turquoise Bubble Ring",none
14689,"Turquoise Bubble Ring",none
14690,"Turquoise Bubble Ring",none
14691,"Turquoise Bubble Ring",none
14692,"Turquoise Bubble Ring",none
14693,"Turquoise Bubble Ring",none
14694,"Turquoise Bubble Ring",none
14695,"Turquoise Bubble Ring",none
14696,"Turquoise Bubble Ring",none
14697,"Turquoise Bubble Ring",none
14698,"Turquoise Bubble Ring",none
14699,"Turquoise Bubble Ring",none
14700,"Turquoise Bubble Ring",none
14701,"Turquoise Bubble Ring",none
14702,"Turquoise Bubble Ring",none
14703,"Turquoise Bubble Ring",none
14704,"Turquoise Bubble Ring",none
14705,"Turquoise Bubble Ring",none
14706,"Turquoise Bubble Ring",none
14707,"Turquoise Bubble Ring",none
14708,"Turquoise Bubble Ring",none
14709,"Turquoise Bubble Ring",none
14710,"Turquoise Bubble Ring",none
14711,"Turquoise Bubble Ring",none
14712,"Turquoise Bubble Ring",none
14713,"Turquoise Bubble Ring",none
14714,"Turquoise Bubble Ring",none
14715,"Turquoise Bubble Ring",none
14716,"Turquoise Bubble Ring",none
14717,"Turquoise Bubble Ring",none
14718,"Turquoise Bubble Ring",none
14719,"Turquoise Bubble Ring",none
14720,"Turquoise Bubble Ring",none
14721,"Turquoise Bubble Ring",none
14722,"Turquoise Bubble Ring",none
14723,"Turquoise Bubble Ring",none
14724,"Turquoise Bubble Ring",none
